projects/lab2_AT/out/lab2_AT.elf:100000a0 00000004 b aux
projects/lab2_AT/out/lab2_AT.elf:100000a4 00000004 b buffer
projects/lab2_AT/out/lab2_AT.elf:100000a8 00000001 b contador
projects/lab2_AT/out/lab2_AT.elf:100000ac 00000004 b contador.11099
projects/lab2_AT/out/lab2_AT.elf:100000b0 00000001 b esConsulta
projects/lab2_AT/out/lab2_AT.elf:100000b1 00000001 b index
projects/lab2_AT/out/lab2_AT.elf:100000b2 00000001 b modoAT
projects/lab2_AT/out/lab2_AT.elf:100000b3 00000001 b saltosLinea.11152
projects/lab2_AT/out/lab2_AT.elf:100000b4 00000001 b textoEnviado
projects/lab2_AT/out/lab2_AT.elf:100000b8 00000004 b heap_end.5622
projects/lab2_AT/out/lab2_AT.elf:1a000f38 00000044 t Board_LED_Init
projects/lab2_AT/out/lab2_AT.elf:1a000f7c 00000040 t Board_TEC_Init
projects/lab2_AT/out/lab2_AT.elf:1a000fbc 00000040 t Board_GPIO_Init
projects/lab2_AT/out/lab2_AT.elf:1a000ffc 00000030 t Board_ADC_Init
projects/lab2_AT/out/lab2_AT.elf:1a00102c 00000038 t Board_SPI_Init
projects/lab2_AT/out/lab2_AT.elf:1a001064 00000024 t Board_I2C_Init
projects/lab2_AT/out/lab2_AT.elf:1a0025e8 00000008 t GpioButtons
projects/lab2_AT/out/lab2_AT.elf:1a0025f0 0000000c t GpioLeds
projects/lab2_AT/out/lab2_AT.elf:1a0025fc 00000012 t GpioPorts
projects/lab2_AT/out/lab2_AT.elf:1a002614 00000004 t InitClkStates
projects/lab2_AT/out/lab2_AT.elf:1a002618 00000074 t pinmuxing
projects/lab2_AT/out/lab2_AT.elf:1a001190 0000002c t Chip_UART_GetIndex
projects/lab2_AT/out/lab2_AT.elf:1a00268c 00000008 t UART_BClock
projects/lab2_AT/out/lab2_AT.elf:1a002694 00000008 t UART_PClock
projects/lab2_AT/out/lab2_AT.elf:1a0012f8 00000014 t Chip_ADC_GetClockIndex
projects/lab2_AT/out/lab2_AT.elf:1a00130c 00000032 t getClkDiv
projects/lab2_AT/out/lab2_AT.elf:1a0013c0 000000a0 t pll_calc_divs
projects/lab2_AT/out/lab2_AT.elf:1a001460 0000010c t pll_get_frac
projects/lab2_AT/out/lab2_AT.elf:1a00156c 0000004c t Chip_Clock_FindBaseClock
projects/lab2_AT/out/lab2_AT.elf:1a0017e0 00000022 t Chip_Clock_GetDivRate
