projects/waveGen/out/waveGen.elf:1a000678 00000044 t Board_LED_Init
projects/waveGen/out/waveGen.elf:1a0006bc 00000040 t Board_TEC_Init
projects/waveGen/out/waveGen.elf:1a0006fc 00000040 t Board_GPIO_Init
projects/waveGen/out/waveGen.elf:1a00073c 00000030 t Board_ADC_Init
projects/waveGen/out/waveGen.elf:1a00076c 00000038 t Board_SPI_Init
projects/waveGen/out/waveGen.elf:1a0007a4 00000024 t Board_I2C_Init
projects/waveGen/out/waveGen.elf:1a0034c4 00000008 t GpioButtons
projects/waveGen/out/waveGen.elf:1a0034cc 0000000c t GpioLeds
projects/waveGen/out/waveGen.elf:1a0034d8 00000012 t GpioPorts
projects/waveGen/out/waveGen.elf:1a0034f0 00000004 t InitClkStates
projects/waveGen/out/waveGen.elf:1a0034f4 00000074 t pinmuxing
projects/waveGen/out/waveGen.elf:1a000914 0000002c t Chip_UART_GetIndex
projects/waveGen/out/waveGen.elf:1a003568 00000008 t UART_BClock
projects/waveGen/out/waveGen.elf:1a003570 00000008 t UART_PClock
projects/waveGen/out/waveGen.elf:1a000a7c 00000014 t Chip_ADC_GetClockIndex
projects/waveGen/out/waveGen.elf:1a000a90 00000032 t getClkDiv
projects/waveGen/out/waveGen.elf:1a000b44 000000a0 t pll_calc_divs
projects/waveGen/out/waveGen.elf:1a000be4 0000010c t pll_get_frac
projects/waveGen/out/waveGen.elf:1a000cf0 0000004c t Chip_Clock_FindBaseClock
projects/waveGen/out/waveGen.elf:1a000f64 00000022 t Chip_Clock_GetDivRate
projects/waveGen/out/waveGen.elf:1000003c 00000008 b audio_usb_pll_freq
projects/waveGen/out/waveGen.elf:1a003584 0000006c t periph_to_base
projects/waveGen/out/waveGen.elf:1a0035f0 00000048 t InitClkStates
projects/waveGen/out/waveGen.elf:1a001228 00000014 t Chip_SSP_GetClockIndex
projects/waveGen/out/waveGen.elf:1a00123c 00000018 t Chip_SSP_GetPeriphClockIndex
projects/waveGen/out/waveGen.elf:10000000 00000038 d i2c
projects/waveGen/out/waveGen.elf:1a003638 00000080 t npio2_hw
projects/waveGen/out/waveGen.elf:1a0036b8 00000108 t two_over_pi
projects/waveGen/out/waveGen.elf:1a0037c0 00000010 t init_jk
projects/waveGen/out/waveGen.elf:1a0037d0 00000040 t PIo2
projects/waveGen/out/waveGen.elf:1a003814 t __init_array_end
projects/waveGen/out/waveGen.elf:1a003810 b __preinit_array_end
projects/waveGen/out/waveGen.elf:1a003810 t __init_array_start
projects/waveGen/out/waveGen.elf:1a003810 b __preinit_array_start
projects/waveGen/out/waveGen.elf:1a000d88 0000001c T Chip_Clock_GetDividerSource
projects/waveGen/out/waveGen.elf:1a002ff8 00000012 T __aeabi_dcmple
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/waveGen/out/waveGen.elf:1a002f34 0000007a T __cmpdf2
projects/waveGen/out/waveGen.elf:1a002534 0000000e T fabs
projects/waveGen/out/waveGen.elf:1a000184 00000002 W DebugMon_Handler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/waveGen/out/waveGen.elf:1a080000 A __top_MFlashA512
projects/waveGen/out/waveGen.elf:1a002f34 0000007a T __eqdf2
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/waveGen/out/waveGen.elf:1a000114 T __section_table_start
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/waveGen/out/waveGen.elf:1a000300 00000054 T ConfigurarDAC
projects/waveGen/out/waveGen.elf:1a002aa4 0000005a T __floatdidf
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/waveGen/out/waveGen.elf:1a000818 00000008 T __stdio_init
projects/waveGen/out/waveGen.elf:1a00017a 00000002 W HardFault_Handler
projects/waveGen/out/waveGen.elf:1a000000 A __vectors_start__
projects/waveGen/out/waveGen.elf:1a000b36 0000000c T Chip_ADC_SetResolution
projects/waveGen/out/waveGen.elf:1a000188 00000002 W SysTick_Handler
projects/waveGen/out/waveGen.elf:10000038 00000002 B x
projects/waveGen/out/waveGen.elf:1a0004f8 00000002 W initialise_monitor_handles
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/waveGen/out/waveGen.elf:1a000186 00000002 W PendSV_Handler
projects/waveGen/out/waveGen.elf:1a000178 00000002 W NMI_Handler
projects/waveGen/out/waveGen.elf:1a00381c R __exidx_end
projects/waveGen/out/waveGen.elf:1a000150 T __data_section_table_end
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/waveGen/out/waveGen.elf:1a002f24 0000008a T __gtdf2
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/waveGen/out/waveGen.elf:53ff7392 A __valid_user_code_checksum
projects/waveGen/out/waveGen.elf:1a002548 00000120 T floor
projects/waveGen/out/waveGen.elf:1a00381c R _etext
projects/waveGen/out/waveGen.elf:1a002fc0 00000010 T __aeabi_cdcmple
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/waveGen/out/waveGen.elf:1a001006 0000000c T Chip_Clock_GetBaseClocktHz
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/waveGen/out/waveGen.elf:1a0001a8 00000012 T bss_init
projects/waveGen/out/waveGen.elf:1a001458 0000044c T __ieee754_rem_pio2
projects/waveGen/out/waveGen.elf:1a002fb0 00000020 T __aeabi_cdrcmple
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/waveGen/out/waveGen.elf:1a002a34 00000022 T __floatsidf
projects/waveGen/out/waveGen.elf:1a002f2c 00000082 T __ltdf2
projects/waveGen/out/waveGen.elf:1a0030c4 T __aeabi_uldivmod
projects/waveGen/out/waveGen.elf:10000044 ? _noinit
projects/waveGen/out/waveGen.elf:1a000940 00000054 T Chip_UART_Init
projects/waveGen/out/waveGen.elf:1a0008d0 00000010 T Chip_DAC_UpdateValue
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/waveGen/out/waveGen.elf:1a000180 00000002 W UsageFault_Handler
projects/waveGen/out/waveGen.elf:1a0018a8 00000284 T __kernel_cos
projects/waveGen/out/waveGen.elf:1a001084 0000004c T Chip_Clock_GetRate
projects/waveGen/out/waveGen.elf:1a003084 00000040 T __fixunsdfsi
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/waveGen/out/waveGen.elf:1a000858 0000006c T Board_SetupClocking
projects/waveGen/out/waveGen.elf:20008000 A __top_RamAHB32
projects/waveGen/out/waveGen.elf:1a002a14 0000001e T __aeabi_ui2d
projects/waveGen/out/waveGen.elf:1a0030f4 000002dc T __udivmoddi4
projects/waveGen/out/waveGen.elf:1a002790 T __aeabi_drsub
projects/waveGen/out/waveGen.elf:1a0034c0 00000004 T ExtRateIn
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W IntDefaultHandler
projects/waveGen/out/waveGen.elf:1a000300 T __CRP_WORD_END__
projects/waveGen/out/waveGen.elf:1a000600 00000078 T Led_Off
projects/waveGen/out/waveGen.elf:1a002fe4 00000012 T __aeabi_dcmplt
projects/waveGen/out/waveGen.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/waveGen/out/waveGen.elf:1a000354 00000094 T ConfigurarPuertosLaboratorio
projects/waveGen/out/waveGen.elf:1a0023a0 00000194 T __kernel_sin
