projects/lab1/out/lab1.elf:1000009c 00000004 b contador.11029
projects/lab1/out/lab1.elf:100000a0 00000004 b heap_end.5622
projects/lab1/out/lab1.elf:1a000a40 00000044 t Board_LED_Init
projects/lab1/out/lab1.elf:1a000a84 00000040 t Board_TEC_Init
projects/lab1/out/lab1.elf:1a000ac4 00000040 t Board_GPIO_Init
projects/lab1/out/lab1.elf:1a000b04 00000030 t Board_ADC_Init
projects/lab1/out/lab1.elf:1a000b34 00000038 t Board_SPI_Init
projects/lab1/out/lab1.elf:1a000b6c 00000024 t Board_I2C_Init
projects/lab1/out/lab1.elf:1a001e08 00000008 t GpioButtons
projects/lab1/out/lab1.elf:1a001e10 0000000c t GpioLeds
projects/lab1/out/lab1.elf:1a001e1c 00000012 t GpioPorts
projects/lab1/out/lab1.elf:1a001e34 00000004 t InitClkStates
projects/lab1/out/lab1.elf:1a001e38 00000074 t pinmuxing
projects/lab1/out/lab1.elf:1a000c98 0000002c t Chip_UART_GetIndex
projects/lab1/out/lab1.elf:1a001eac 00000008 t UART_BClock
projects/lab1/out/lab1.elf:1a001eb4 00000008 t UART_PClock
projects/lab1/out/lab1.elf:1a000e00 00000014 t Chip_ADC_GetClockIndex
projects/lab1/out/lab1.elf:1a000e14 00000032 t getClkDiv
projects/lab1/out/lab1.elf:1a000ec8 000000a0 t pll_calc_divs
projects/lab1/out/lab1.elf:1a000f68 0000010c t pll_get_frac
projects/lab1/out/lab1.elf:1a001074 0000004c t Chip_Clock_FindBaseClock
projects/lab1/out/lab1.elf:1a0012e8 00000022 t Chip_Clock_GetDivRate
projects/lab1/out/lab1.elf:100000a4 00000008 b audio_usb_pll_freq
projects/lab1/out/lab1.elf:1a001ec8 0000006c t periph_to_base
projects/lab1/out/lab1.elf:1a001f34 00000048 t InitClkStates
projects/lab1/out/lab1.elf:1a0015c0 00000014 t Chip_SSP_GetClockIndex
projects/lab1/out/lab1.elf:1a0015d4 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab1/out/lab1.elf:10000000 00000038 d i2c
projects/lab1/out/lab1.elf:1000003c 00000060 d impure_data
projects/lab1/out/lab1.elf:1a001f84 t __init_array_end
projects/lab1/out/lab1.elf:1a001f80 b __preinit_array_end
projects/lab1/out/lab1.elf:1a001f80 t __init_array_start
projects/lab1/out/lab1.elf:1a001f80 b __preinit_array_start
projects/lab1/out/lab1.elf:1a00110c 0000001c T Chip_Clock_GetDividerSource
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab1/out/lab1.elf:1a000184 00000002 W DebugMon_Handler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab1/out/lab1.elf:1a080000 A __top_MFlashA512
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab1/out/lab1.elf:1a000114 T __section_table_start
projects/lab1/out/lab1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab1/out/lab1.elf:1a000300 0000003e T numToChar
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab1/out/lab1.elf:1a000be0 00000008 T __stdio_init
projects/lab1/out/lab1.elf:1a00017a 00000002 W HardFault_Handler
projects/lab1/out/lab1.elf:1a000000 A __vectors_start__
projects/lab1/out/lab1.elf:1a000eba 0000000c T Chip_ADC_SetResolution
projects/lab1/out/lab1.elf:1a00054c 00000054 T SysTick_Handler
projects/lab1/out/lab1.elf:1a000828 00000002 W initialise_monitor_handles
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab1/out/lab1.elf:1a000186 00000002 W PendSV_Handler
projects/lab1/out/lab1.elf:1a000178 00000002 W NMI_Handler
projects/lab1/out/lab1.elf:1a001f8c R __exidx_end
projects/lab1/out/lab1.elf:1a000150 T __data_section_table_end
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab1/out/lab1.elf:53ff7062 A __valid_user_code_checksum
projects/lab1/out/lab1.elf:1a001f8c R _etext
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab1/out/lab1.elf:1a00138a 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab1/out/lab1.elf:1a0001a8 00000012 T bss_init
projects/lab1/out/lab1.elf:1a0009c8 00000078 T Led_Toggle
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab1/out/lab1.elf:1a001730 T __aeabi_uldivmod
projects/lab1/out/lab1.elf:100000bc ? _noinit
projects/lab1/out/lab1.elf:100000b8 00000004 B SystemCoreClock
projects/lab1/out/lab1.elf:1a000cc4 00000054 T Chip_UART_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab1/out/lab1.elf:1a001a90 00000010 T malloc
projects/lab1/out/lab1.elf:1a000180 00000002 W UsageFault_Handler
projects/lab1/out/lab1.elf:1a001408 0000004c T Chip_Clock_GetRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab1/out/lab1.elf:1a000c20 0000006c T Board_SetupClocking
projects/lab1/out/lab1.elf:20008000 A __top_RamAHB32
projects/lab1/out/lab1.elf:1a001760 000002dc T __udivmoddi4
projects/lab1/out/lab1.elf:1a0008b8 00000020 T _sbrk_r
projects/lab1/out/lab1.elf:1a001e04 00000004 T ExtRateIn
projects/lab1/out/lab1.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab1/out/lab1.elf:1a000300 T __CRP_WORD_END__
projects/lab1/out/lab1.elf:1a000950 00000078 T Led_Off
projects/lab1/out/lab1.elf:1a000610 00000022 T ConfigurarUART
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab1/out/lab1.elf:1a0004b8 00000094 T ConfigurarPuertosLaboratorio
projects/lab1/out/lab1.elf:1a0003d8 00000058 T LeerLEDs
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab1/out/lab1.elf:1a001f84 R __exidx_start
projects/lab1/out/lab1.elf:1a0002fc 00000004 T CRP_WORD
projects/lab1/out/lab1.elf:1a001a40 00000050 T __libc_init_array
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab1/out/lab1.elf:1a000bb4 0000002c T Board_Init
projects/lab1/out/lab1.elf:1a0008b6 00000002 W _init
projects/lab1/out/lab1.elf:1a0008d8 00000078 T Led_On
projects/lab1/out/lab1.elf:1a000114 T __data_section_table
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab1/out/lab1.elf:100000bc B _ebss
projects/lab1/out/lab1.elf:1a0005a0 00000070 T TIMER0_IRQHandler
projects/lab1/out/lab1.elf:1a00082c 00000088 T Reset_Handler
projects/lab1/out/lab1.elf:20010000 A __top_RamAHB_ETB16
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab1/out/lab1.elf:1a0016b8 00000038 T Chip_I2C_SetClockRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab1/out/lab1.elf:1a0010c0 0000004c T Chip_Clock_EnableCrystal
projects/lab1/out/lab1.elf:10008000 A __top_RamLoc32
projects/lab1/out/lab1.elf:100000b4 00000001 B led_encendido
projects/lab1/out/lab1.elf:1a00018a 0000001e T data_init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab1/out/lab1.elf:1a001694 00000024 T Chip_I2C_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab1/out/lab1.elf:1a00127c 0000006c T Chip_Clock_GetMainPLLHz
projects/lab1/out/lab1.elf:1a0015ec 00000012 T Chip_SSP_SetClockRate
