projects/lab2Leo/out/lab2Leo.elf:10000038 00000001 b actualizar
projects/lab2Leo/out/lab2Leo.elf:1000003c 00000004 b contador.11021
projects/lab2Leo/out/lab2Leo.elf:1a00094c 00000044 t Board_LED_Init
projects/lab2Leo/out/lab2Leo.elf:1a000990 00000040 t Board_TEC_Init
projects/lab2Leo/out/lab2Leo.elf:1a0009d0 00000040 t Board_GPIO_Init
projects/lab2Leo/out/lab2Leo.elf:1a000a10 00000030 t Board_ADC_Init
projects/lab2Leo/out/lab2Leo.elf:1a000a40 00000038 t Board_SPI_Init
projects/lab2Leo/out/lab2Leo.elf:1a000a78 00000024 t Board_I2C_Init
projects/lab2Leo/out/lab2Leo.elf:1a001be8 00000008 t GpioButtons
projects/lab2Leo/out/lab2Leo.elf:1a001bf0 0000000c t GpioLeds
projects/lab2Leo/out/lab2Leo.elf:1a001bfc 00000012 t GpioPorts
projects/lab2Leo/out/lab2Leo.elf:1a001c14 00000004 t InitClkStates
projects/lab2Leo/out/lab2Leo.elf:1a001c18 00000074 t pinmuxing
projects/lab2Leo/out/lab2Leo.elf:1a000ba4 0000002c t Chip_UART_GetIndex
projects/lab2Leo/out/lab2Leo.elf:1a001c8c 00000008 t UART_BClock
projects/lab2Leo/out/lab2Leo.elf:1a001c94 00000008 t UART_PClock
projects/lab2Leo/out/lab2Leo.elf:1a000d0c 00000014 t Chip_ADC_GetClockIndex
projects/lab2Leo/out/lab2Leo.elf:1a000d20 00000032 t getClkDiv
projects/lab2Leo/out/lab2Leo.elf:1a000dd4 000000a0 t pll_calc_divs
projects/lab2Leo/out/lab2Leo.elf:1a000e74 0000010c t pll_get_frac
projects/lab2Leo/out/lab2Leo.elf:1a000f80 0000004c t Chip_Clock_FindBaseClock
projects/lab2Leo/out/lab2Leo.elf:1a0011f4 00000022 t Chip_Clock_GetDivRate
projects/lab2Leo/out/lab2Leo.elf:10000040 00000008 b audio_usb_pll_freq
projects/lab2Leo/out/lab2Leo.elf:1a001ca8 0000006c t periph_to_base
projects/lab2Leo/out/lab2Leo.elf:1a001d14 00000048 t InitClkStates
projects/lab2Leo/out/lab2Leo.elf:1a0014cc 00000014 t Chip_SSP_GetClockIndex
projects/lab2Leo/out/lab2Leo.elf:1a0014e0 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab2Leo/out/lab2Leo.elf:10000000 00000038 d i2c
projects/lab2Leo/out/lab2Leo.elf:1a001d60 t __init_array_end
projects/lab2Leo/out/lab2Leo.elf:1a001d5c b __preinit_array_end
projects/lab2Leo/out/lab2Leo.elf:1a001d5c t __init_array_start
projects/lab2Leo/out/lab2Leo.elf:1a001d5c b __preinit_array_start
projects/lab2Leo/out/lab2Leo.elf:1a001018 0000001c T Chip_Clock_GetDividerSource
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000184 00000002 W DebugMon_Handler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a080000 A __top_MFlashA512
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000114 T __section_table_start
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000aec 00000008 T __stdio_init
projects/lab2Leo/out/lab2Leo.elf:1a00017a 00000002 W HardFault_Handler
projects/lab2Leo/out/lab2Leo.elf:1a000000 A __vectors_start__
projects/lab2Leo/out/lab2Leo.elf:1a000dc6 0000000c T Chip_ADC_SetResolution
projects/lab2Leo/out/lab2Leo.elf:1a0003ec 0000005c T SysTick_Handler
projects/lab2Leo/out/lab2Leo.elf:1a000754 00000002 W initialise_monitor_handles
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000186 00000002 W PendSV_Handler
projects/lab2Leo/out/lab2Leo.elf:1a000178 00000002 W NMI_Handler
projects/lab2Leo/out/lab2Leo.elf:1a001d68 R __exidx_end
projects/lab2Leo/out/lab2Leo.elf:1a000150 T __data_section_table_end
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0004c0 00000020 T UARTEscribirString
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:53ff7136 A __valid_user_code_checksum
projects/lab2Leo/out/lab2Leo.elf:1a001d68 R _etext
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001296 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001a8 00000012 T bss_init
projects/lab2Leo/out/lab2Leo.elf:1a0008d4 00000078 T Led_Toggle
projects/lab2Leo/out/lab2Leo.elf:1a0004ac 00000014 T UARTEscribirByte
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a00163c T __aeabi_uldivmod
projects/lab2Leo/out/lab2Leo.elf:1000004c ? _noinit
projects/lab2Leo/out/lab2Leo.elf:10000048 00000004 B SystemCoreClock
projects/lab2Leo/out/lab2Leo.elf:1a000bd0 00000054 T Chip_UART_Init
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000180 00000002 W UsageFault_Handler
projects/lab2Leo/out/lab2Leo.elf:1a001314 0000004c T Chip_Clock_GetRate
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000b2c 0000006c T Board_SetupClocking
projects/lab2Leo/out/lab2Leo.elf:20008000 A __top_RamAHB32
projects/lab2Leo/out/lab2Leo.elf:1a00166c 000002dc T __udivmoddi4
projects/lab2Leo/out/lab2Leo.elf:1a001be4 00000004 T ExtRateIn
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab2Leo/out/lab2Leo.elf:1a000300 T __CRP_WORD_END__
projects/lab2Leo/out/lab2Leo.elf:1a00085c 00000078 T Led_Off
projects/lab2Leo/out/lab2Leo.elf:1a000448 00000036 T ConfigurarUART
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a00034c 000000a0 T ConfigurarPuertosLaboratorio
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001d60 R __exidx_start
projects/lab2Leo/out/lab2Leo.elf:1a0002fc 00000004 T CRP_WORD
projects/lab2Leo/out/lab2Leo.elf:1a00055c 00000088 T ConfigurarMODEM
projects/lab2Leo/out/lab2Leo.elf:1a00194c 00000050 T __libc_init_array
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000ac0 0000002c T Board_Init
projects/lab2Leo/out/lab2Leo.elf:1a0007e2 00000002 W _init
projects/lab2Leo/out/lab2Leo.elf:1a0007e4 00000078 T Led_On
projects/lab2Leo/out/lab2Leo.elf:1a000114 T __data_section_table
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1000004c B _ebss
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000758 00000088 T Reset_Handler
projects/lab2Leo/out/lab2Leo.elf:20010000 A __top_RamAHB_ETB16
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0015c4 00000038 T Chip_I2C_SetClockRate
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000fcc 0000004c T Chip_Clock_EnableCrystal
projects/lab2Leo/out/lab2Leo.elf:10008000 A __top_RamLoc32
projects/lab2Leo/out/lab2Leo.elf:1a00018a 0000001e T data_init
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0015a0 00000024 T Chip_I2C_Init
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001188 0000006c T Chip_Clock_GetMainPLLHz
projects/lab2Leo/out/lab2Leo.elf:1a0014f8 00000012 T Chip_SSP_SetClockRate
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001270 00000026 T Chip_Clock_GetBaseClock
projects/lab2Leo/out/lab2Leo.elf:10000038 B _bss
projects/lab2Leo/out/lab2Leo.elf:1a000486 00000026 T UARTLeerByte
projects/lab2Leo/out/lab2Leo.elf:1a000d94 00000032 T Chip_ADC_SetSampleRate
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a00150a 0000003e T Chip_SSP_SetBitRate
projects/lab2Leo/out/lab2Leo.elf:1a0014c8 00000002 T Chip_GPIO_Init
projects/lab2Leo/out/lab2Leo.elf:1a001c10 00000004 T OscRateIn
projects/lab2Leo/out/lab2Leo.elf:1000004c ? _end_noinit
projects/lab2Leo/out/lab2Leo.elf:10008000 A _vStackTop
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a00047e 00000008 T UARTDisponible
projects/lab2Leo/out/lab2Leo.elf:1a000178 T __bss_section_table_end
projects/lab2Leo/out/lab2Leo.elf:1a001948 00000002 W __aeabi_ldiv0
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000300 0000004c T ConfigurarInterrupcion
projects/lab2Leo/out/lab2Leo.elf:1a001034 0000001c T Chip_Clock_GetDividerDivisor
projects/lab2Leo/out/lab2Leo.elf:1a0002fc T __CRP_WORD_START__
projects/lab2Leo/out/lab2Leo.elf:1a00199c 0000009a T memset
projects/lab2Leo/out/lab2Leo.elf:1a00017c 00000002 W MemManage_Handler
projects/lab2Leo/out/lab2Leo.elf:1a0005e4 00000170 T main
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:2000c000 A __top_RamAHB16
projects/lab2Leo/out/lab2Leo.elf:1008a000 A __top_RamLoc40
projects/lab2Leo/out/lab2Leo.elf:1a000182 00000002 W SVC_Handler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0012a4 0000003c T Chip_Clock_EnableOpts
projects/lab2Leo/out/lab2Leo.elf:1a001050 000000b8 T Chip_Clock_GetClockInputHz
projects/lab2Leo/out/lab2Leo.elf:1a001108 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab2Leo/out/lab2Leo.elf:1a0015fc 00000040 T SystemInit
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000150 T __bss_section_table
projects/lab2Leo/out/lab2Leo.elf:1a0007e0 00000002 W _fini
projects/lab2Leo/out/lab2Leo.elf:1a000d54 00000040 T Chip_ADC_Init
projects/lab2Leo/out/lab2Leo.elf:1a000af4 00000038 T Board_SetupMuxing
projects/lab2Leo/out/lab2Leo.elf:1a000c24 000000e8 T Chip_UART_SetBaudFDR
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:10000000 ? _end_uninit_RESERVED
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:10000000 D _data
projects/lab2Leo/out/lab2Leo.elf:1000004c B _pvHeapStart
projects/lab2Leo/out/lab2Leo.elf:1a000178 T __section_table_end
projects/lab2Leo/out/lab2Leo.elf:1a001548 00000038 T Chip_SSP_Init
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000a9c 00000024 T Board_Debug_Init
